id,codclient,fullname,district,region,ubigeo,Ejecutivo,Rubro
328,DIR14923,Minimarket Valencia,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
329,DIR14038,Boticas Novafarma Pac,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
330,DIR15107,Botica Real Farma - Betancourt ,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
331,DIR16742,Farmacia Universal - Las Palmeras,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
332,DIRM3758,Boticas Ahorro Farma -  Los Olivos,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
333,DIR28433,Botica Hogar y Tu Vida,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
335,DIR14826,Multiservicios Miami,Comas,Lima,Lima,Lizandro Alvarez,Otros
336,DIRM2273,Casa de Cambio Okane,Comas,Lima,Lima,Lizandro Alvarez,Otros
337,DIRM3054,Casa de Cambios Sa,Comas,Lima,Lima,Lizandro Alvarez,Otros
338,DIR16756,Efectos Fotograficos Studio II,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Otros
339,DIR28436,PGN-Ovalo Naranjal,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Otros
340,DIR08228,Minimarket Tres Amazonas,Independencia,Lima,Lima,Alvaro Ram壓ez,Otros
341,DIR16750,Librer,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
342,DIRM3089,Multiservicios Emilie Store,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
343,DIR36305,Mundo - Tec,Comas,Lima,Lima,Lizandro Alvarez,Locutorios
344,DIR16725,Locutorio Librer,San Mart,Lima,Lima,Oscar C躁dova,Locutorios
346,DIRM2295,Locutorio Willys,San Mart,Lima,Lima,Oscar C躁dova,Locutorios
347,DIRM3645,Negocios Hans III,Comas,Lima,Lima,Lizandro Alvarez,Tiendas Comerciales
348,DIR16745,Bodega Bazar Crhisty & Camilo,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Tiendas Comerciales
349,DIRM1994,Internet Bodega Angelica I,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
350,DIRM3778,Megabotikas - San Diego,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
352,DIRM1818,MM Universitaria,Los Olivos,Lima,Lima,Carlos Medina,Otros
353,DIR18506,Multiservicios Bazar Rosita ,Comas,Lima,Lima,Lizandro Alvarez,Tiendas Comerciales
354,DIR49364,Rimari Telecomunicaciones - SMP,Independencia,Lima,Lima,Alvaro Ram壓ez,Tiendas Comerciales
357,DIR14807,Botica Santa Lucia,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
358,DIR34720,Farmafel,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
359,DIRM2707,Librer칤a Bazar Gemas,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
360,DIR34727,Librer칤a Bazar Fabiola,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
361,DIR26107,Mini Market Miguelito I,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
362,DIR28447,Codecsinsa,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
363,DIRM3400,Bodega Roc칤o,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
364,DIR26122,Check In Travel,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Otros
365,DIRM0089,Farmacia del Rosario,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
366,DIR16751,Librer,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
367,DIRM4211,QST INFORMATICA,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Tiendas Comerciales
368,DIR14935,Bodega Tisha,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
369,DIR04809,Farma San Bartolom,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
370,DIR13605,Botica Universitaria I,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
371,DIR16723,Bodega Librer칤a Bazar Catjos I,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Librer眼
372,DIRM3992,Locutorio Taty,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Locutorios
373,DIR13644,Botica 608 II,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
374,DIRM3697,Bodega Sandy,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Bodega
375,DIR14920,Botica Kinfarma Per칰,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
376,DIRM4231,BOTICA N Y V FARMA,Los Olivos,Lima,Lima,Alvaro Ram壓ez,Farmacias
377,DIR49343,Librer칤a Bazar Leito,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Librer眼
378,DIRM2745,Minimarket Cesar,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
379,DIRM4075,Natural Plaza,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
380,DIR19301,Botica Mi Farma,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
381,DIRM4074,Botica B & C,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
382,DIRM3051,Botica Europa,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
383,DIR15007,Casa de Cambio Shalon,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
384,DIRM3055,Pago de Servicios S&C,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
385,DIRM2941,Librer칤a Bodega To침ito,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
386,DIR49307,Botica San Rafael - San Juan de Lurigancho ,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
387,DIR49348,Farmacia Aaron,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
388,DIR49322,Bodega Bazar AJGEDL,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
389,DIR15791,Bazar D&J,San Juan de Miraflores,Lima,Lima,Dante Saira,Locutorios
390,DIR27415,Multiservicios Bel,San Juan de Miraflores,Lima,Lima,Dante Saira,Locutorios
391,DIRM4168,CASA DE CAMBIO JUAN CARLOS,San Juan de Miraflores,Lima,Lima,Dante Saira,Tiendas Comerciales
392,DIRM0679,Comercial Progreso,San Juan de Miraflores,Lima,Lima,Dante Saira,Bodega
393,DIRM3402,Botica Virgen del Carmen - SJM,San Juan de Miraflores,Lima,Lima,Dante Saira,Farmacias
394,DIRM2027,Bodega Mechita,San Juan de Miraflores,Lima,Lima,Dante Saira,Bodega
395,DIR15736,Bodega Mechita,San Juan de Miraflores,Lima,Lima,Dante Saira,Bodega
396,DIR15781,Librer,San Juan de Miraflores,Lima,Lima,Dante Saira,Librer眼
397,DIRM2617,Botica Santa Rosa - Infantas,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
398,DIR14037,Boticas Novafarma Pac,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
400,DIR08232,A & L Internet,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
401,DIRM3097,Bodega el chinchanito ,San Mart,Lima,Lima,Oscar C躁dova,Bodega
402,DIRM3499,Bodega Don Sergio,San Mart,Lima,Lima,Oscar C躁dova,Bodega
403,DIR12111,Bodega Luis,San Mart,Lima,Lima,Oscar C躁dova,Bodega
404,DIR14059,Negociaciones Flores,San Mart,Lima,Lima,Oscar C躁dova,Librer眼
405,DIRM4066,Bodega Blanquita,San Mart,Lima,Lima,Oscar C躁dova,Bodega
406,DIRM3492,Bazar Adonay & Salud,San Mart,Lima,Lima,Oscar C躁dova,Tiendas Comerciales
407,DIRM3716,Internet Locutorio PCBIT,San Mart,Lima,Lima,Oscar C躁dova,Locutorios
408,DIRM2300,Botica Elizabeth,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
409,DIR26126,Noa Farma,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
410,DIRM4031,Josuepharm II,San Mart,Lima,Lima,Oscar C躁dova,Bodega
411,DIR28444,Bodega Licorer,San Mart,Lima,Lima,Oscar C躁dova,Bodega
412,DIR28448,Bodega Rio Frio,San Mart,Lima,Lima,Oscar C躁dova,Bodega
413,DIR04828,Noal Farma - Germ,San Mart,Lima,Lima,Oscar C躁dova,Farmacias
414,DIRM2333,Boticas Triunfo I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
415,DIRM3378,Bodega Bazar Libreria La Familia,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
416,DIR26806,Botica Pareja  Quechuas 10,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
417,DIR26810,Casa de Cambios Kevin,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
418,DIRM0951,Minimarket Mayra I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
419,DIR25021,Internet Diego - Los Sauces,Ate Vitarte,Lima,Lima,Gabriele De la borda,Locutorios
420,DIR09324,Locutorio C y S,Ate Vitarte,Lima,Lima,Gabriele De la borda,Locutorios
421,DIR25014,Bodega Yamir I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
422,DIR16367,Abarrotes Alvarito,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
423,DIR16315,Libreria Bazar Alex,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
424,DIR34408,Bodega Bazar Libreria Mery,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
425,DIRM3785,Bodega Bazar Ocderey II,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
426,DIR16398,Bodega La Economica,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
428,DIR09320,Botica M&L Farma,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
429,DIRM3430,Bazar Boutique Amarelly,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
430,DIR16394,Jimmy MS,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
431,DIR05292,Multiservicios Jan Audio y Video,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
432,DIR16393,PYM Centro de Pagos,Ate Vitarte,Lima,Lima,Gabriele De la borda,Locutorios
433,DIRM3330,Cada Dia,Ate Vitarte,Lima,Lima,Gabriele De la borda,Tiendas Comerciales
434,DIR16310,411  Sol de Vitarte,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
435,DIRM3882,Libreria Bazar Jeanpierre II,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
436,DIRM1496,411  Las Brisas tienda 77,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
437,DIR16376,Lizeth@net,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
438,DIR05266,Botica El Triunfo II,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
439,DIRM3392,Centro de Pagos Costa Rica,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
440,DIRM3659,Multiservicios MCM,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
441,DIRM1501,411  Plaza Vitarte,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
442,DIRM3968,Bodega Uriel II,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
443,DIRM3835,Minimarket David y Noelia II,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
444,DIR49509,Botica Judiths,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
445,DIRM3772,Libreria Bazar Perutel,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
446,DIRM3377,Ferreteria Miriam,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
447,DIR34407,Botica W. Elifarma Dos de Mayo,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
448,DIR09614,C.E.P. Harvard I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
449,DIR25002,Ancro  Huaycan I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
450,DIRM2958,Botica Quique,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
451,DIRM2744,Bodega Didi,Ate Vitarte,Lima,Lima,Gabriele De la borda,Bodega
452,DIRM0296,Botica San Cristobal - Pariachi,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
453,DIRM3479,Servicentro NSG,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
454,DIR25020,Botica Linka Farma,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
456,DIR16374,Botica Biofarma  Ate,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
457,DIR16369,Botica El Olivar  Virgen del Carmen,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
458,DIR16379,Boticas Univision I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Farmacias
459,DIR05284,Jan Audio y Videos,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
460,DIRM1499,411  Huaycan,Ate Vitarte,Lima,Lima,Gabriele De la borda,Otros
461,DIRM2581,Libreria Bazar Gamaliel,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
462,DIR16387,Libreria Valeska,Ate Vitarte,Lima,Lima,Gabriele De la borda,Librer眼
463,DIRM2389,Internet System JV,Ate Vitarte,Lima,Lima,Gabriele De la borda,Locutorios
464,DIR16386,Multiservicios Bonusnet ,Ate Vitarte,Lima,Lima,Gabriele De la borda,Locutorios
465,DIRM2810,Cosmeticos Daniella,Ate Vitarte,Lima,Lima,Gabriele De la borda,Tiendas Comerciales
466,DIR09611,Datamarcell I,Ate Vitarte,Lima,Lima,Gabriele De la borda,Tiendas Comerciales
467,DIR24722,Libreria Bazar Phanter Rose,Cercado de Lima,Lima,Lima,Graciela Castillo,Librer眼
468,DIR01133,Libreria Bazar Servi Koky,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
469,DIR12204,Comercial Don Lalo,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
470,DIR02409,Botica La Alborada,Cercado de Lima,Lima,Lima,Graciela Castillo,Farmacias
472,DIR02327,Minimarket Urcosol I,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
473,DIR02415,Bodega Las Margaritas,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
474,DIRM1494,411 - Andahuaylas I,Cercado de Lima,Lima,Lima,Graciela Castillo,Otros
475,DIR02424,Botica Central San Pedro,Cercado de Lima,Lima,Lima,Graciela Castillo,Farmacias
476,DIRM3683,Cabinas de Internet Rafo,Cercado de Lima,Lima,Lima,Graciela Castillo,Locutorios
477,DIR10073,Bodega Huari ,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
478,DIR48902,Agencia de Viajes Travel Dupri,Cercado de Lima,Lima,Lima,Graciela Castillo,Otros
479,DIRM3491,Locutorio Condesuyos,Cercado de Lima,Lima,Lima,Graciela Castillo,Tiendas Comerciales
480,DIR08504,Bodega Bazar Maria Auxiliadora I,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
481,DIRM2708,Comunicaciones Carlos,Cercado de Lima,Lima,Lima,Graciela Castillo,Locutorios
482,DIR10000,Bodega Moley,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
483,DIR10091,Bodega Carmencita,Cercado de Lima,Lima,Lima,Graciela Castillo,Bodega
484,DIR11703,Sumac Inversiones,Cercado de Lima,Lima,Lima,Graciela Castillo,Tiendas Comerciales
485,DIRM2623,Internet Ciber Kosmo.Net,El Agustino,Lima,Lima,Jackelin Solis,Locutorios
486,DIR09421,Lima Farma,El Agustino,Lima,Lima,Jackelin Solis,Farmacias
487,DIR09405,Bodega Alicia - El Agustino,El Agustino,Lima,Lima,Jackelin Solis,Bodega
488,DIRM0040,Botica Farma Antonio,El Agustino,Lima,Lima,Jackelin Solis,Farmacias
489,DIRM0719,Bodega Pe침a II,El Agustino,Lima,Lima,Jackelin Solis,Bodega
490,DIR16350,Botica Sofia,El Agustino,Lima,Lima,Jackelin Solis,Farmacias
491,DIRM3490,Comercial Fernando,El Agustino,Lima,Lima,Jackelin Solis,Bodega
492,DIRM3560,Bazar Plus,El Agustino,Lima,Lima,Jackelin Solis,Farmacias
493,DIR09412,Libreria Orlando y Sofia II,El Agustino,Lima,Lima,Jackelin Solis,Librer眼
494,DIR29210,Bazar libreria Susan ,Bre,Lima,Lima,Graciela Castillo,Librer眼
495,DIR29208,Bodega Amazonas,Bre,Lima,Lima,Graciela Castillo,Bodega
496,DIR02430,Perfumeria Maribel,Bre,Lima,Lima,Graciela Castillo,Tiendas Comerciales
497,DIR02428,Bodega Lupita - Bre침a II,Bre,Lima,Lima,Graciela Castillo,Bodega
498,DIR02410,Boticas Minerva - Venezuela 1287 ,Bre,Lima,Lima,Graciela Castillo,Farmacias
499,DIR00925,DPS Peru,Jesus Maria,Lima,Lima,Massiel Saco,Librer眼
500,DIR00930,Lorena Salon Spa,Jesus Maria,Lima,Lima,Massiel Saco,Otros
501,DIRM1466,Bodega Huascar,Jesus Maria,Lima,Lima,Massiel Saco,Bodega
502,DIR00918,Mary's Servicios Integrales II,Jesus Maria,Lima,Lima,Massiel Saco,Locutorios
503,DIRM2041,Libreria Bazar y Confiteria Alavedra,Jesus Maria,Lima,Lima,Massiel Saco,Bodega
504,DIR24714,Bodega Miguelito - Jesus Maria,Jesus Maria,Lima,Lima,Massiel Saco,Bodega
505,DIRM2893,Coditeza,Jesus Maria,Lima,Lima,Massiel Saco,Bodega
506,DIR20063,Bodega Pasen Al Fondo,La Victoria,Lima,Lima,Graciela Castillo,Bodega
507,DIRM1619,Bodega Castillo II,La Victoria,Lima,Lima,Graciela Castillo,Bodega
508,DIR14103,Fruta Loca II,La Victoria,Lima,Lima,Graciela Castillo,Locutorios
509,DIRM3042,Internet HCS NET II,La Victoria,Lima,Lima,Graciela Castillo,Otros
510,DIR00326,Botica B&C,La Victoria,Lima,Lima,Graciela Castillo,Farmacias
511,DIR08406,Boticas Quito,La Victoria,Lima,Lima,Graciela Castillo,Farmacias
512,DIRM3953,Hierbamiel II,La Victoria,Lima,Lima,Graciela Castillo,Tiendas Comerciales
513,DIR14108,Ferreteria Metali-k - Mochicas,La Victoria,Lima,Lima,Graciela Castillo,Otros
514,DIRM1226,Locutorio Libreria Camila II,La Victoria,Lima,Lima,Graciela Castillo,Locutorios
515,DIRM2457,Representaciones San Martin,La Victoria,Lima,Lima,Graciela Castillo,Tiendas Comerciales
516,DIRM4159,ZAPATERIA ALEXANDRA,La Victoria,Lima,Lima,Graciela Castillo,Otros
517,DIRM4116,LIBRERiA JUANITA CHUMBERIZA,La Victoria,Lima,Lima,Graciela Castillo,Librer眼
518,DIRM3040,Panificadora Dulcinea II,Lince,Lima,Lima,Massiel Saco,Otros
519,DIRM4057,Bodega Fuente de Soda Josefina II,Lince,Lima,Lima,Massiel Saco,Bodega
520,DIR01142,Comercial Omar,Lince,Lima,Lima,Massiel Saco,Bodega
521,DIR25707,Locutorio Julio C. Tello II,Lince,Lima,Lima,Massiel Saco,Locutorios
522,DIR01121,Bodega Juanito,Lince,Lima,Lima,Massiel Saco,Bodega
523,DIR01128,Bodega Anita - Lince,Lince,Lima,Lima,Massiel Saco,Bodega
524,DIRM0970,Money Gram - Lince II,Lince,Lima,Lima,Massiel Saco,Otros
525,DIR01144,El Sicaino de Oro,Lince,Lima,Lima,Massiel Saco,Bodega
526,DIR08715,Lavanderia Aqua Clean ,Lince,Lima,Lima,Massiel Saco,Otros
527,DIR08702,Botica Kerigma,Lince,Lima,Lima,Massiel Saco,Bodega
528,DIRM3682,Botica Yovis,Lince,Lima,Lima,Massiel Saco,Farmacias
529,DIRM3068,Copias Cinthia,Lince,Lima,Lima,Massiel Saco,Librer眼
530,DIRM2639,Inversiones Jhafet Pharma - Pacasmayo,Callao,Lima,Lima,Alfredo Morales,Farmacias
532,DIRM0797,Farma El Sol - Callao,Callao,Lima,Lima,Alfredo Morales,Farmacias
533,DIR08932,Botica La Amistad - Jardines de Viru,Callao,Lima,Lima,Alfredo Morales,Locutorios
535,DIR38803,Libreria Aldair ,Callao,Lima,Lima,Alfredo Morales,Librer眼
536,DIR38804,Bazar Fantabuloso,Callao,Lima,Lima,Alfredo Morales,Librer眼
537,DIR15517,Morbank ,Callao,Lima,Lima,Alfredo Morales,Otros
539,DIR14043,Minimarket Martha - Callao,Callao,Lima,Lima,Alfredo Morales,Bodega
540,DIR07520,Bodega La Cusque,Callao,Lima,Lima,Alfredo Morales,Bodega
541,DIRM3079,Bodega Bazar J&M,Callao,Lima,Lima,Alfredo Morales,Bodega
542,DIR09808,Bodega Maria Elena I,Callao,Lima,Lima,Alfredo Morales,Bodega
543,DIRM4130,COMERCIAL ANGEL,Callao,Lima,Lima,Alfredo Morales,Otros
544,DIRM3688,Servicios y Locutorio Criseb,Callao,Lima,Lima,Alfredo Morales,Locutorios
545,DIRM3724,Multiservicios Correa,Callao,Lima,Lima,Alfredo Morales,Bodega
546,DIR37830,Bodega Bazar El Chinito,Callao,Lima,Lima,Alfredo Morales,Bodega
547,DIRM4128,BODEGA CORAZON DE JESUS,Callao,Lima,Lima,Alfredo Morales,Bodega
548,DIRM3608,Libreria Bazar Isabel,Callao,Lima,Lima,Alfredo Morales,Librer眼
549,DIRM3611,Bodega Don Panchito,Callao,Lima,Lima,Alfredo Morales,Bodega
550,DIRM3509,Bodega Victoria,Callao,Lima,Lima,Alfredo Morales,Bodega
551,DIRM3529,Jazcom Telecomunicaciones,Callao,Lima,Lima,Alfredo Morales,Locutorios
555,DIR16154,Foto Laderas II,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Librer眼
556,DIR24270,Katiana,Carabayllo,Lima,Lima,Lizandro Alvarez,Tiendas Comerciales
557,DIR24297,Farmacia El Progreso - Tupac,Carabayllo,Lima,Lima,Lizandro Alvarez,Farmacias
558,DIRM3131,Bodega Jehova Proveera  II,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
559,DIR16140,Multiservicios Miluska,Carabayllo,Lima,Lima,Lizandro Alvarez,Locutorios
560,DIR13823,Servicios Generales Carlitos 2 - I,Carabayllo,Lima,Lima,Lizandro Alvarez,Otros
561,DIRM4132,INTERNET LOCUTORIO MARIBEL,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Locutorios
562,DIR36331,Minimarket Matos,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
563,DIRM3381,Bodega Rojas,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
564,DIRM3439,Mini Market Yoli,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
565,DIR24271,Libreria Bisuteria Jhamb,Carabayllo,Lima,Lima,Lizandro Alvarez,Librer眼
566,DIRM1800,Casa de cambios Sol de Carabayllo II,Carabayllo,Lima,Lima,Lizandro Alvarez,Otros
567,DIR13890,Centro Financiero de Pagos Ponte al Dia IV,Carabayllo,Lima,Lima,Lizandro Alvarez,Otros
568,DIRM3999,Bodega Galaxy II,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
569,DIRM4049,Bodega Bazar Valle del Colca,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
570,DIR16123,Casa de Cambios LILI - Santo Domingo,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Otros
571,DIR16129,Libreria Bazar Deyla,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Librer眼
572,DIR16103,Comercial el Trebol I,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Otros
573,DIRM0555,Botica Refarma,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Farmacias
574,DIRM2421,Bodega N7 On Line,Carabayllo,Lima,Lima,Lizandro Alvarez,Bodega
575,DIRM3379,Bodega Bazar Libreria Camila,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Bodega
576,DIR34608,Botica Segura II,Carabayllo,Lima,Lima,Lizandro Alvarez,Farmacias
577,DIR13881,Casa de Cambio Nuevo Milenio II,Carabayllo,Lima,Lima,Lizandro Alvarez,Otros
578,DIRM4012,Bazar Orellana - SFS,Puente Piedra,Lima,Lima,Alvaro Ram壓ez,Librer眼
579,DIR27506,Farmacia Corazon de Jesus,San Miguel,Lima,Lima,Alfredo Morales,Farmacias
580,DIRM2570,Inversiones Hernandez - Bolognesi I,San Miguel,Lima,Lima,Alfredo Morales,Bodega
581,DIRM2224,Mezzanine Libreria Bazar,San Miguel,Lima,Lima,Alfredo Morales,Librer眼
582,DIR28910,Casa de Cambio A&A I,San Miguel,Lima,Lima,Alfredo Morales,Otros
583,DIR02347,Acti Net,San Miguel,Lima,Lima,Alfredo Morales,Locutorios
585,DIRM2261,NV Autoradios,San Miguel,Lima,Lima,Alfredo Morales,Tiendas Comerciales
586,DIRM0668,Botica San Martin de Porres,La Perla,Lima,Lima,Alfredo Morales,Farmacias
587,DIR05617,Libreria M. Montes ,La Perla,Lima,Lima,Alfredo Morales,Librer眼
588,DIR04216,Boticas America Salud - Faucett,San Miguel,Lima,Lima,Alfredo Morales,Farmacias
589,DIR04227,Botica Mary Carmen,San Miguel,Lima,Lima,Alfredo Morales,Farmacias
590,DIR20116,Bodega Rosita de Jesus - Colina,Bellavista,Lima,Lima,Alfredo Morales,Bodega
591,DIR04242,Bodega Pando,San Miguel,Lima,Lima,Alfredo Morales,Bodega
592,DIR20101,Pharma Yola,Bellavista,Lima,Lima,Alfredo Morales,Farmacias
593,DIR20114,Bazar B&T De Todo para todos,Bellavista,Lima,Lima,Alfredo Morales,Librer眼
